customer_id,nps_real,nps_previsto,classe_real,classe_prevista,prob_insatisfeito,prob_satisfeito,acerto
1010,1.9,2.4,Insatisfeito,Insatisfeito,0.989,0.011,Acertou
2257,4.4,2.0,Insatisfeito,Insatisfeito,0.989,0.011,Acertou
894,0.6,1.8,Insatisfeito,Insatisfeito,0.989,0.011,Acertou
1759,1.6,2.4,Insatisfeito,Insatisfeito,0.989,0.011,Acertou
2467,2.3,1.9,Insatisfeito,Insatisfeito,0.989,0.011,Acertou
2433,1.0,1.8,Insatisfeito,Insatisfeito,0.989,0.011,Acertou
2401,1.1,1.8,Insatisfeito,Insatisfeito,0.989,0.011,Acertou
2115,2.7,1.9,Insatisfeito,Insatisfeito,0.988,0.012,Acertou
1855,0.0,2.0,Insatisfeito,Insatisfeito,0.988,0.012,Acertou
338,2.3,2.6,Insatisfeito,Insatisfeito,0.987,0.013,Acertou
2479,2.0,2.1,Insatisfeito,Insatisfeito,0.987,0.013,Acertou
646,3.0,2.3,Insatisfeito,Insatisfeito,0.987,0.013,Acertou
1255,1.6,2.6,Insatisfeito,Insatisfeito,0.987,0.013,Acertou
192,0.5,2.0,Insatisfeito,Insatisfeito,0.986,0.014,Acertou
2390,0.4,2.2,Insatisfeito,Insatisfeito,0.986,0.014,Acertou
1927,2.4,2.4,Insatisfeito,Insatisfeito,0.986,0.014,Acertou
847,3.8,2.4,Insatisfeito,Insatisfeito,0.984,0.016,Acertou
2179,2.4,2.6,Insatisfeito,Insatisfeito,0.984,0.016,Acertou
158,1.8,2.7,Insatisfeito,Insatisfeito,0.984,0.016,Acertou
1879,1.5,2.8,Insatisfeito,Insatisfeito,0.984,0.016,Acertou
1119,1.1,2.3,Insatisfeito,Insatisfeito,0.983,0.017,Acertou
713,2.1,2.1,Insatisfeito,Insatisfeito,0.983,0.017,Acertou
1853,1.9,2.2,Insatisfeito,Insatisfeito,0.981,0.019,Acertou
1030,1.5,2.8,Insatisfeito,Insatisfeito,0.981,0.019,Acertou
1647,0.7,2.3,Insatisfeito,Insatisfeito,0.98,0.02,Acertou
562,3.5,2.6,Insatisfeito,Insatisfeito,0.98,0.02,Acertou
937,1.8,2.5,Insatisfeito,Insatisfeito,0.98,0.02,Acertou
1985,2.8,2.5,Insatisfeito,Insatisfeito,0.98,0.02,Acertou
1351,3.2,2.7,Insatisfeito,Insatisfeito,0.979,0.021,Acertou
1090,3.4,2.7,Insatisfeito,Insatisfeito,0.978,0.022,Acertou
2226,4.4,2.3,Insatisfeito,Insatisfeito,0.978,0.022,Acertou
2298,2.5,2.7,Insatisfeito,Insatisfeito,0.977,0.023,Acertou
2429,2.8,2.9,Insatisfeito,Insatisfeito,0.976,0.024,Acertou
1567,1.9,2.6,Insatisfeito,Insatisfeito,0.976,0.024,Acertou
1072,3.6,2.4,Insatisfeito,Insatisfeito,0.976,0.024,Acertou
2432,2.1,2.6,Insatisfeito,Insatisfeito,0.975,0.025,Acertou
733,2.2,3.1,Insatisfeito,Insatisfeito,0.975,0.025,Acertou
1512,1.3,3.2,Insatisfeito,Insatisfeito,0.974,0.026,Acertou
1287,1.4,2.5,Insatisfeito,Insatisfeito,0.973,0.027,Acertou
119,0.8,2.6,Insatisfeito,Insatisfeito,0.973,0.027,Acertou
2373,3.2,2.7,Insatisfeito,Insatisfeito,0.973,0.027,Acertou
1359,4.7,2.4,Insatisfeito,Insatisfeito,0.972,0.028,Acertou
2019,3.9,2.7,Insatisfeito,Insatisfeito,0.972,0.028,Acertou
929,4.9,3.1,Insatisfeito,Insatisfeito,0.972,0.028,Acertou
261,0.4,2.7,Insatisfeito,Insatisfeito,0.972,0.028,Acertou
659,0.0,2.5,Insatisfeito,Insatisfeito,0.972,0.028,Acertou
1398,1.9,2.8,Insatisfeito,Insatisfeito,0.971,0.029,Acertou
818,5.3,2.6,Insatisfeito,Insatisfeito,0.971,0.029,Acertou
2408,4.1,3.0,Insatisfeito,Insatisfeito,0.97,0.03,Acertou
1786,2.0,3.0,Insatisfeito,Insatisfeito,0.969,0.031,Acertou
543,2.5,3.1,Insatisfeito,Insatisfeito,0.968,0.032,Acertou
2076,5.3,3.0,Insatisfeito,Insatisfeito,0.967,0.033,Acertou
926,3.9,2.8,Insatisfeito,Insatisfeito,0.966,0.034,Acertou
1372,2.3,2.9,Insatisfeito,Insatisfeito,0.966,0.034,Acertou
1201,2.5,3.0,Insatisfeito,Insatisfeito,0.966,0.034,Acertou
1274,3.1,3.3,Insatisfeito,Insatisfeito,0.966,0.034,Acertou
1396,1.7,3.1,Insatisfeito,Insatisfeito,0.965,0.035,Acertou
305,3.8,3.1,Insatisfeito,Insatisfeito,0.965,0.035,Acertou
1493,5.2,2.9,Insatisfeito,Insatisfeito,0.965,0.035,Acertou
2018,0.8,3.1,Insatisfeito,Insatisfeito,0.964,0.036,Acertou
597,3.3,3.4,Insatisfeito,Insatisfeito,0.963,0.037,Acertou
180,0.0,2.9,Insatisfeito,Insatisfeito,0.963,0.037,Acertou
2164,3.2,3.0,Insatisfeito,Insatisfeito,0.961,0.039,Acertou
756,2.0,3.5,Insatisfeito,Insatisfeito,0.96,0.04,Acertou
2,2.4,3.3,Insatisfeito,Insatisfeito,0.96,0.04,Acertou
1339,5.0,3.2,Insatisfeito,Insatisfeito,0.959,0.041,Acertou
354,2.2,2.9,Insatisfeito,Insatisfeito,0.958,0.042,Acertou
1496,1.8,3.3,Insatisfeito,Insatisfeito,0.957,0.043,Acertou
2236,3.4,3.0,Insatisfeito,Insatisfeito,0.957,0.043,Acertou
2041,5.8,3.2,Insatisfeito,Insatisfeito,0.956,0.044,Acertou
1874,1.3,2.5,Insatisfeito,Insatisfeito,0.956,0.044,Acertou
1996,3.3,3.3,Insatisfeito,Insatisfeito,0.955,0.045,Acertou
752,0.0,3.1,Insatisfeito,Insatisfeito,0.954,0.046,Acertou
1924,0.0,3.0,Insatisfeito,Insatisfeito,0.953,0.047,Acertou
1743,3.5,3.1,Insatisfeito,Insatisfeito,0.953,0.047,Acertou
2161,1.0,3.0,Insatisfeito,Insatisfeito,0.952,0.048,Acertou
814,3.8,3.4,Insatisfeito,Insatisfeito,0.952,0.048,Acertou
1188,1.9,3.3,Insatisfeito,Insatisfeito,0.951,0.049,Acertou
877,0.4,3.1,Insatisfeito,Insatisfeito,0.95,0.05,Acertou
521,4.2,3.7,Insatisfeito,Insatisfeito,0.949,0.051,Acertou
1202,0.6,3.2,Insatisfeito,Insatisfeito,0.948,0.052,Acertou
18,4.8,3.3,Insatisfeito,Insatisfeito,0.947,0.053,Acertou
1781,3.0,3.2,Insatisfeito,Insatisfeito,0.946,0.054,Acertou
2150,2.4,3.0,Insatisfeito,Insatisfeito,0.945,0.055,Acertou
1535,1.6,3.4,Insatisfeito,Insatisfeito,0.945,0.055,Acertou
1164,1.4,3.3,Insatisfeito,Insatisfeito,0.944,0.056,Acertou
2280,3.0,3.4,Insatisfeito,Insatisfeito,0.942,0.058,Acertou
1263,1.9,3.1,Insatisfeito,Insatisfeito,0.942,0.058,Acertou
1127,3.5,3.2,Insatisfeito,Insatisfeito,0.941,0.059,Acertou
1200,2.1,3.6,Insatisfeito,Insatisfeito,0.941,0.059,Acertou
19,3.4,3.1,Insatisfeito,Insatisfeito,0.939,0.061,Acertou
1480,6.1,3.5,Insatisfeito,Insatisfeito,0.937,0.063,Acertou
1648,3.0,3.3,Insatisfeito,Insatisfeito,0.937,0.063,Acertou
2450,2.9,3.2,Insatisfeito,Insatisfeito,0.933,0.067,Acertou
553,4.1,3.7,Insatisfeito,Insatisfeito,0.933,0.067,Acertou
1476,3.1,3.8,Insatisfeito,Insatisfeito,0.933,0.067,Acertou
59,3.1,3.2,Insatisfeito,Insatisfeito,0.931,0.069,Acertou
184,2.5,3.4,Insatisfeito,Insatisfeito,0.929,0.071,Acertou
874,3.6,3.4,Insatisfeito,Insatisfeito,0.927,0.073,Acertou
1023,4.9,3.5,Insatisfeito,Insatisfeito,0.926,0.074,Acertou
2201,4.3,3.2,Insatisfeito,Insatisfeito,0.924,0.076,Acertou
240,3.6,3.9,Insatisfeito,Insatisfeito,0.922,0.078,Acertou
174,5.0,3.6,Insatisfeito,Insatisfeito,0.92,0.08,Acertou
662,0.0,3.4,Insatisfeito,Insatisfeito,0.917,0.083,Acertou
534,6.3,3.3,Insatisfeito,Insatisfeito,0.917,0.083,Acertou
1302,3.4,3.5,Insatisfeito,Insatisfeito,0.915,0.085,Acertou
1244,2.6,3.9,Insatisfeito,Insatisfeito,0.914,0.086,Acertou
757,2.8,3.5,Insatisfeito,Insatisfeito,0.913,0.087,Acertou
289,2.7,3.8,Insatisfeito,Insatisfeito,0.913,0.087,Acertou
1392,1.2,3.8,Insatisfeito,Insatisfeito,0.912,0.088,Acertou
1467,5.8,3.9,Insatisfeito,Insatisfeito,0.91,0.09,Acertou
575,6.8,3.6,Insatisfeito,Insatisfeito,0.909,0.091,Acertou
579,6.2,3.9,Insatisfeito,Insatisfeito,0.904,0.096,Acertou
717,3.2,3.9,Insatisfeito,Insatisfeito,0.899,0.101,Acertou
800,1.0,4.0,Insatisfeito,Insatisfeito,0.899,0.101,Acertou
9,6.2,3.7,Insatisfeito,Insatisfeito,0.898,0.102,Acertou
1410,5.1,3.6,Insatisfeito,Insatisfeito,0.898,0.102,Acertou
1764,2.7,3.8,Insatisfeito,Insatisfeito,0.897,0.103,Acertou
2005,6.4,4.3,Insatisfeito,Insatisfeito,0.896,0.104,Acertou
2128,3.6,4.2,Insatisfeito,Insatisfeito,0.896,0.104,Acertou
2191,1.1,3.8,Insatisfeito,Insatisfeito,0.895,0.105,Acertou
479,1.5,4.0,Insatisfeito,Insatisfeito,0.895,0.105,Acertou
1748,3.2,3.6,Insatisfeito,Insatisfeito,0.895,0.105,Acertou
547,3.3,4.0,Insatisfeito,Insatisfeito,0.894,0.106,Acertou
143,5.9,4.1,Insatisfeito,Insatisfeito,0.894,0.106,Acertou
1140,1.1,3.9,Insatisfeito,Insatisfeito,0.893,0.107,Acertou
2162,7.6,3.8,Satisfeito,Insatisfeito,0.892,0.108,Errou
2203,4.1,3.9,Insatisfeito,Insatisfeito,0.892,0.108,Acertou
271,1.1,3.7,Insatisfeito,Insatisfeito,0.891,0.109,Acertou
868,5.0,4.1,Insatisfeito,Insatisfeito,0.888,0.112,Acertou
2262,4.9,4.3,Insatisfeito,Insatisfeito,0.886,0.114,Acertou
1746,3.4,3.9,Insatisfeito,Insatisfeito,0.884,0.116,Acertou
2069,3.7,3.9,Insatisfeito,Insatisfeito,0.883,0.117,Acertou
191,4.0,3.9,Insatisfeito,Insatisfeito,0.879,0.121,Acertou
802,3.5,3.7,Insatisfeito,Insatisfeito,0.879,0.121,Acertou
694,6.4,4.1,Insatisfeito,Insatisfeito,0.876,0.124,Acertou
213,2.8,4.3,Insatisfeito,Insatisfeito,0.873,0.127,Acertou
731,0.8,4.0,Insatisfeito,Insatisfeito,0.873,0.127,Acertou
2132,1.6,4.1,Insatisfeito,Insatisfeito,0.873,0.127,Acertou
910,3.8,4.1,Insatisfeito,Insatisfeito,0.872,0.128,Acertou
1703,5.4,3.8,Insatisfeito,Insatisfeito,0.872,0.128,Acertou
729,5.8,4.2,Insatisfeito,Insatisfeito,0.871,0.129,Acertou
1797,3.6,3.9,Insatisfeito,Insatisfeito,0.87,0.13,Acertou
609,3.7,4.0,Insatisfeito,Insatisfeito,0.87,0.13,Acertou
550,0.6,3.9,Insatisfeito,Insatisfeito,0.869,0.131,Acertou
1150,2.1,4.2,Insatisfeito,Insatisfeito,0.867,0.133,Acertou
2288,5.3,4.6,Insatisfeito,Insatisfeito,0.866,0.134,Acertou
181,4.3,4.0,Insatisfeito,Insatisfeito,0.866,0.134,Acertou
1695,0.0,3.6,Insatisfeito,Insatisfeito,0.865,0.135,Acertou
2394,4.5,4.3,Insatisfeito,Insatisfeito,0.865,0.135,Acertou
2458,5.2,4.3,Insatisfeito,Insatisfeito,0.864,0.136,Acertou
1616,0.5,4.2,Insatisfeito,Insatisfeito,0.863,0.137,Acertou
2380,3.9,4.4,Insatisfeito,Insatisfeito,0.862,0.138,Acertou
2420,3.1,4.2,Insatisfeito,Insatisfeito,0.861,0.139,Acertou
1659,3.0,4.2,Insatisfeito,Insatisfeito,0.86,0.14,Acertou
1022,5.1,4.0,Insatisfeito,Insatisfeito,0.86,0.14,Acertou
1885,2.9,4.1,Insatisfeito,Insatisfeito,0.859,0.141,Acertou
1195,3.7,4.2,Insatisfeito,Insatisfeito,0.858,0.142,Acertou
182,2.3,4.2,Insatisfeito,Insatisfeito,0.856,0.144,Acertou
660,1.9,4.0,Insatisfeito,Insatisfeito,0.854,0.146,Acertou
2209,3.7,4.2,Insatisfeito,Insatisfeito,0.854,0.146,Acertou
1249,3.9,4.6,Insatisfeito,Insatisfeito,0.852,0.148,Acertou
153,5.5,4.4,Insatisfeito,Insatisfeito,0.852,0.148,Acertou
2455,3.7,4.6,Insatisfeito,Insatisfeito,0.85,0.15,Acertou
921,7.9,4.3,Satisfeito,Insatisfeito,0.849,0.151,Errou
1975,1.4,4.0,Insatisfeito,Insatisfeito,0.848,0.152,Acertou
1788,3.3,4.2,Insatisfeito,Insatisfeito,0.846,0.154,Acertou
132,3.7,4.6,Insatisfeito,Insatisfeito,0.837,0.163,Acertou
24,3.3,4.1,Insatisfeito,Insatisfeito,0.836,0.164,Acertou
375,6.3,4.1,Insatisfeito,Insatisfeito,0.835,0.165,Acertou
1804,3.7,4.5,Insatisfeito,Insatisfeito,0.833,0.167,Acertou
1340,2.7,4.4,Insatisfeito,Insatisfeito,0.832,0.168,Acertou
2275,4.4,4.4,Insatisfeito,Insatisfeito,0.829,0.171,Acertou
1035,0.0,4.2,Insatisfeito,Insatisfeito,0.828,0.172,Acertou
445,5.7,4.6,Insatisfeito,Insatisfeito,0.827,0.173,Acertou
1004,4.7,4.1,Insatisfeito,Insatisfeito,0.826,0.174,Acertou
1651,2.3,4.4,Insatisfeito,Insatisfeito,0.824,0.176,Acertou
815,3.7,4.3,Insatisfeito,Insatisfeito,0.823,0.177,Acertou
2431,4.0,4.1,Insatisfeito,Insatisfeito,0.823,0.177,Acertou
446,4.1,4.4,Insatisfeito,Insatisfeito,0.821,0.179,Acertou
981,4.7,4.6,Insatisfeito,Insatisfeito,0.819,0.181,Acertou
2383,1.1,4.2,Insatisfeito,Insatisfeito,0.818,0.182,Acertou
2320,0.7,4.4,Insatisfeito,Insatisfeito,0.816,0.184,Acertou
1920,0.0,4.7,Insatisfeito,Insatisfeito,0.816,0.184,Acertou
1453,7.5,4.6,Satisfeito,Insatisfeito,0.814,0.186,Errou
1120,0.4,4.6,Insatisfeito,Insatisfeito,0.809,0.191,Acertou
1630,1.9,4.4,Insatisfeito,Insatisfeito,0.807,0.193,Acertou
1259,5.6,4.5,Insatisfeito,Insatisfeito,0.805,0.195,Acertou
1723,1.3,4.4,Insatisfeito,Insatisfeito,0.804,0.196,Acertou
1332,4.8,4.8,Insatisfeito,Insatisfeito,0.803,0.197,Acertou
2468,3.9,4.5,Insatisfeito,Insatisfeito,0.8,0.2,Acertou
2121,4.6,4.1,Insatisfeito,Insatisfeito,0.8,0.2,Acertou
941,5.5,4.7,Insatisfeito,Insatisfeito,0.798,0.202,Acertou
1220,3.4,4.4,Insatisfeito,Insatisfeito,0.795,0.205,Acertou
1234,4.8,4.7,Insatisfeito,Insatisfeito,0.795,0.205,Acertou
248,5.5,4.2,Insatisfeito,Insatisfeito,0.794,0.206,Acertou
906,4.6,4.7,Insatisfeito,Insatisfeito,0.791,0.209,Acertou
1334,3.8,4.6,Insatisfeito,Insatisfeito,0.788,0.212,Acertou
328,3.8,4.4,Insatisfeito,Insatisfeito,0.786,0.214,Acertou
1381,5.2,4.8,Insatisfeito,Insatisfeito,0.786,0.214,Acertou
1436,4.1,4.5,Insatisfeito,Insatisfeito,0.786,0.214,Acertou
1830,7.1,4.3,Satisfeito,Insatisfeito,0.783,0.217,Errou
1666,5.7,4.9,Insatisfeito,Insatisfeito,0.78,0.22,Acertou
1089,6.6,4.4,Insatisfeito,Insatisfeito,0.78,0.22,Acertou
1918,4.8,4.7,Insatisfeito,Insatisfeito,0.78,0.22,Acertou
516,3.6,4.9,Insatisfeito,Insatisfeito,0.778,0.222,Acertou
1640,6.0,4.3,Insatisfeito,Insatisfeito,0.776,0.224,Acertou
267,4.9,4.3,Insatisfeito,Insatisfeito,0.776,0.224,Acertou
2476,8.8,4.8,Satisfeito,Insatisfeito,0.775,0.225,Errou
1613,3.8,4.3,Insatisfeito,Insatisfeito,0.775,0.225,Acertou
1356,1.2,4.7,Insatisfeito,Insatisfeito,0.772,0.228,Acertou
900,3.3,4.3,Insatisfeito,Insatisfeito,0.771,0.229,Acertou
1548,4.3,4.9,Insatisfeito,Insatisfeito,0.77,0.23,Acertou
652,3.6,4.8,Insatisfeito,Insatisfeito,0.769,0.231,Acertou
16,6.0,4.4,Insatisfeito,Insatisfeito,0.767,0.233,Acertou
1863,8.3,4.7,Satisfeito,Insatisfeito,0.765,0.235,Errou
1845,4.7,4.4,Insatisfeito,Insatisfeito,0.765,0.235,Acertou
171,8.3,4.5,Satisfeito,Insatisfeito,0.762,0.238,Errou
2105,4.8,4.9,Insatisfeito,Insatisfeito,0.758,0.242,Acertou
739,6.3,4.7,Insatisfeito,Insatisfeito,0.757,0.243,Acertou
221,5.2,4.9,Insatisfeito,Insatisfeito,0.755,0.245,Acertou
1700,4.4,4.6,Insatisfeito,Insatisfeito,0.753,0.247,Acertou
1940,5.4,4.8,Insatisfeito,Insatisfeito,0.744,0.256,Acertou
2205,5.1,5.0,Insatisfeito,Insatisfeito,0.743,0.257,Acertou
1661,6.7,5.2,Insatisfeito,Insatisfeito,0.742,0.258,Acertou
2443,0.0,4.5,Insatisfeito,Insatisfeito,0.739,0.261,Acertou
347,7.2,4.6,Satisfeito,Insatisfeito,0.738,0.262,Errou
2195,5.7,4.7,Insatisfeito,Insatisfeito,0.735,0.265,Acertou
1076,8.0,4.8,Satisfeito,Insatisfeito,0.732,0.268,Errou
1760,4.8,4.9,Insatisfeito,Insatisfeito,0.729,0.271,Acertou
2292,4.1,4.6,Insatisfeito,Insatisfeito,0.727,0.273,Acertou
829,8.6,4.8,Satisfeito,Insatisfeito,0.727,0.273,Errou
2100,4.2,4.8,Insatisfeito,Insatisfeito,0.724,0.276,Acertou
2434,2.0,5.0,Insatisfeito,Insatisfeito,0.715,0.285,Acertou
826,5.9,4.9,Insatisfeito,Insatisfeito,0.714,0.286,Acertou
873,4.5,5.2,Insatisfeito,Insatisfeito,0.713,0.287,Acertou
539,5.2,4.9,Insatisfeito,Insatisfeito,0.712,0.288,Acertou
1064,7.8,4.7,Satisfeito,Insatisfeito,0.71,0.29,Errou
1803,1.3,4.6,Insatisfeito,Insatisfeito,0.71,0.29,Acertou
1921,5.1,4.8,Insatisfeito,Insatisfeito,0.709,0.291,Acertou
1474,5.6,4.8,Insatisfeito,Insatisfeito,0.708,0.292,Acertou
2059,7.3,5.0,Satisfeito,Insatisfeito,0.708,0.292,Errou
1686,1.6,5.0,Insatisfeito,Insatisfeito,0.704,0.296,Acertou
1615,2.4,5.1,Insatisfeito,Insatisfeito,0.698,0.302,Acertou
1956,4.9,5.1,Insatisfeito,Insatisfeito,0.695,0.305,Acertou
932,4.3,4.9,Insatisfeito,Insatisfeito,0.693,0.307,Acertou
1347,6.3,5.2,Insatisfeito,Insatisfeito,0.692,0.308,Acertou
1769,5.5,4.9,Insatisfeito,Insatisfeito,0.689,0.311,Acertou
2483,5.3,4.9,Insatisfeito,Insatisfeito,0.687,0.313,Acertou
638,4.5,4.8,Insatisfeito,Insatisfeito,0.684,0.316,Acertou
2185,6.6,4.7,Insatisfeito,Insatisfeito,0.681,0.319,Acertou
2285,1.4,4.7,Insatisfeito,Insatisfeito,0.681,0.319,Acertou
476,3.0,5.0,Insatisfeito,Insatisfeito,0.674,0.326,Acertou
272,3.4,5.2,Insatisfeito,Insatisfeito,0.663,0.337,Acertou
39,4.4,4.9,Insatisfeito,Insatisfeito,0.66,0.34,Acertou
1590,4.4,5.3,Insatisfeito,Insatisfeito,0.653,0.347,Acertou
2327,5.6,5.4,Insatisfeito,Insatisfeito,0.652,0.348,Acertou
2040,0.8,5.3,Insatisfeito,Insatisfeito,0.649,0.351,Acertou
559,2.7,5.1,Insatisfeito,Insatisfeito,0.645,0.355,Acertou
2259,6.6,4.6,Insatisfeito,Insatisfeito,0.644,0.356,Acertou
2315,5.2,5.0,Insatisfeito,Insatisfeito,0.643,0.357,Acertou
1524,6.3,4.9,Insatisfeito,Insatisfeito,0.643,0.357,Acertou
241,5.1,5.0,Insatisfeito,Insatisfeito,0.64,0.36,Acertou
2223,7.0,5.4,Satisfeito,Insatisfeito,0.638,0.362,Errou
2117,4.4,5.1,Insatisfeito,Insatisfeito,0.636,0.364,Acertou
149,1.0,5.0,Insatisfeito,Insatisfeito,0.635,0.365,Acertou
2130,5.0,5.4,Insatisfeito,Insatisfeito,0.618,0.382,Acertou
560,7.3,5.0,Satisfeito,Insatisfeito,0.616,0.384,Errou
2283,5.9,4.7,Insatisfeito,Insatisfeito,0.616,0.384,Acertou
1297,3.0,5.2,Insatisfeito,Insatisfeito,0.615,0.385,Acertou
113,2.7,4.9,Insatisfeito,Insatisfeito,0.614,0.386,Acertou
2334,4.1,5.3,Insatisfeito,Insatisfeito,0.613,0.387,Acertou
1798,6.3,4.7,Insatisfeito,Insatisfeito,0.611,0.389,Acertou
1464,3.6,5.1,Insatisfeito,Insatisfeito,0.606,0.394,Acertou
612,7.7,5.1,Satisfeito,Insatisfeito,0.604,0.396,Errou
851,6.3,5.1,Insatisfeito,Insatisfeito,0.602,0.398,Acertou
1802,5.9,4.9,Insatisfeito,Insatisfeito,0.591,0.409,Acertou
1542,3.6,5.0,Insatisfeito,Insatisfeito,0.589,0.411,Acertou
247,4.2,5.3,Insatisfeito,Insatisfeito,0.588,0.412,Acertou
1955,4.2,5.1,Insatisfeito,Insatisfeito,0.587,0.413,Acertou
1044,5.6,5.3,Insatisfeito,Insatisfeito,0.583,0.417,Acertou
2197,3.5,5.3,Insatisfeito,Insatisfeito,0.579,0.421,Acertou
759,3.7,5.5,Insatisfeito,Insatisfeito,0.578,0.422,Acertou
797,2.1,5.4,Insatisfeito,Insatisfeito,0.574,0.426,Acertou
795,4.5,5.3,Insatisfeito,Insatisfeito,0.569,0.431,Acertou
1606,4.5,5.2,Insatisfeito,Insatisfeito,0.562,0.438,Acertou
897,2.7,5.2,Insatisfeito,Insatisfeito,0.561,0.439,Acertou
2011,6.5,5.1,Insatisfeito,Insatisfeito,0.56,0.44,Acertou
1681,6.8,5.3,Insatisfeito,Insatisfeito,0.556,0.444,Acertou
2377,2.0,5.5,Insatisfeito,Insatisfeito,0.555,0.445,Acertou
2021,7.4,5.3,Satisfeito,Insatisfeito,0.553,0.447,Errou
2140,0.9,5.4,Insatisfeito,Insatisfeito,0.551,0.449,Acertou
2428,4.5,5.3,Insatisfeito,Insatisfeito,0.544,0.456,Acertou
295,5.5,5.6,Insatisfeito,Insatisfeito,0.541,0.459,Acertou
2148,5.2,5.5,Insatisfeito,Insatisfeito,0.538,0.462,Acertou
964,5.6,5.6,Insatisfeito,Insatisfeito,0.529,0.471,Acertou
1152,5.0,5.4,Insatisfeito,Insatisfeito,0.522,0.478,Acertou
427,8.6,5.6,Satisfeito,Insatisfeito,0.521,0.479,Errou
1515,4.5,5.4,Insatisfeito,Insatisfeito,0.519,0.481,Acertou
497,2.2,5.5,Insatisfeito,Insatisfeito,0.515,0.485,Acertou
148,7.5,5.2,Satisfeito,Insatisfeito,0.515,0.485,Errou
